region,province,winning_party,percentage_winning_party,primary_school,high_school,college,male_population,female_population,population,percentage_male,percentage_female,area_km,population_density,per_capita_income,risk_of_poverty,unemployment_rate,average_age,median_age,industrial_production_index
01 Andaluc�a,04 Almer�a,PP,57,73%,55,9,18,26,1,350874,336539,687413,51,49,8775,78,8764,30,7,11,73,38,036436,36,672441,96,868
01 Andaluc�a,11 C�diz,PP,47,06%,55,9,18,26,1,618885,623405,1242290,50,50,7436,167,8764,30,7,25,4,38,760261,38,110757,96,868
01 Andaluc�a,14 C�rdoba,PP,44,63%,55,9,18,26,1,394203,407909,802112,49,51,13771,58,8764,30,7,25,76,40,86837,40,146342,96,868
01 Andaluc�a,18 Granada,PP,46,75%,55,9,18,26,1,457127,463759,920886,50,50,12647,73,8764,30,7,32,74,39,982996,39,015258,96,868
01 Andaluc�a,21 Huelva,PP,43,88%,55,9,18,26,1,257518,261648,519166,50,50,10128,51,8764,30,7,21,89,39,36369,38,233499,96,868
01 Andaluc�a,23 Ja�n,PP,45,31%,55,9,18,26,1,333905,333709,667614,50,50,13489,49,8764,30,7,30,5,40,841002,40,05121,96,868
01 Andaluc�a,29 M�laga,PP,49,70%,55,9,18,26,1,784055,803981,1588036,49,51,7308,217,8764,30,7,25,49,39,724337,39,013235,96,868
01 Andaluc�a,41 Sevilla,PSOE,41,71%,55,9,18,26,1,944427,980808,1925235,49,51,14036,137,8764,30,7,20,06,38,90395,38,003257,96,868
02 Arag�n,22 Huesca,PP,48,56%,39,8,22,7,37,5,114980,111110,226090,51,49,15626,14,11657,15,5,14,97,44,09971,43,368963,101,183
02 Arag�n,44 Teruel,PP,51,73%,39,8,22,7,37,5,73622,69916,143538,51,49,14797,10,11657,15,5,24,56,44,923679,44,329826,101,183
02 Arag�n,50 Zaragoza,PP,46,94%,39,8,22,7,37,5,482182,492655,974837,49,51,17274,56,11657,15,5,35,03,42,59378,41,682283,101,183
03 Asturias, Principado de,33 Asturias,PP,35,41%,43,4,20,4,36,2,516040,559074,1075114,48,52,10604,101,11779,14,1,25,85,46,039204,46,107578,95,954
04 Balears, Illes,07 Balears, Illes,PP,49,53%,53,3,23,8,22,9,550307,545149,1095456,50,50,4992,219,11126,21,27,24,39,615439,38,518302,75,984
05 Canarias,35 Palmas, Las,PP,51,07%,54,5,20,5,25,1,543354,539249,1082603,50,50,4066,266,8610,30,1,31,36,38,814019,38,457362,103,603
05 Canarias,38 Santa Cruz de Tenerife,PP,44,85%,54,5,20,5,25,1,492164,499218,991382,50,50,3381,293,8610,30,1,15,9,40,408698,39,689085,103,603
06 Cantabria,39 Cantabria,PP,52,20%,40,23,5,36,5,289709,301855,591564,49,51,5253,113,10495,16,7,19,68,43,236674,42,729526,103,505
07 Castilla y Le�n,05 �vila,PP,61,96%,45,4,20,34,6,86948,85057,172005,51,49,8050,21,10841,17,6,23,2,45,360295,45,107442,112,294
07 Castilla y Le�n,09 Burgos,PP,54,25%,45,4,20,34,6,188579,184096,372675,51,49,14022,27,10841,17,6,29,01,44,270322,43,865134,112,294
07 Castilla y Le�n,24 Le�n,PP,52,16%,45,4,20,34,6,241314,252120,493434,49,51,15570,32,10841,17,6,21,07,46,522045,46,389835,112,294
07 Castilla y Le�n,34 Palencia,PP,55,16%,45,4,20,34,6,84672,86148,170820,50,50,8052,21,10841,17,6,10,86,45,853987,46,099883,112,294
07 Castilla y Le�n,37 Salamanca,PP,60,18%,45,4,20,34,6,171396,178810,350206,49,51,12349,28,10841,17,6,34,26,45,594233,45,345047,112,294
07 Castilla y Le�n,40 Segovia,PP,56,43%,45,4,20,34,6,82711,80539,163250,51,49,6796,24,10841,17,6,13,98,43,639659,43,004184,112,294
07 Castilla y Le�n,42 Soria,PP,54,93%,45,4,20,34,6,48086,46588,94674,51,49,10303,9,10841,17,6,28,22,45,837899,45,41012,112,294
07 Castilla y Le�n,47 Valladolid,PP,52,93%,45,4,20,34,6,261232,271048,532280,49,51,8110,66,10841,17,6,17,83,43,320164,42,864473,112,294
07 Castilla y Le�n,49 Zamora,PP,57,85%,45,4,20,34,6,95448,96571,192019,50,50,10561,18,10841,17,6,17,23,48,367916,48,597986,112,294
08 Castilla - La Mancha,02 Albacete,PP,55,14%,55,18,7,26,3,201029,200225,401254,50,50,14918,27,9105,29,4,18,61,40,975965,39,866718,99,842
08 Castilla - La Mancha,13 Ciudad Real,PP,55,25%,55,18,7,26,3,262209,264061,526270,50,50,19813,27,9105,29,4,12,41,379384,40,240851,99,842
08 Castilla - La Mancha,16 Cuenca,PP,55,97%,55,18,7,26,3,109217,106418,215635,51,49,17141,13,9105,29,4,17,96,43,874784,42,905463,99,842
08 Castilla - La Mancha,19 Guadalajara,PP,54,03%,55,18,7,26,3,131548,124801,256349,51,49,12167,21,9105,29,4,31,3,39,524186,38,123357,99,842
